,out_temp,out_abs_humid,rm0_ac_operate,rm0_t_r,rm0_x_r,rm0_ot,rm0_l_s_c,rm0_l_s_r,rm0_l_l_c,rm1_ac_operate,rm1_t_r,rm1_x_r,rm1_ot,rm1_l_s_c,rm1_l_s_r,rm1_l_l_c,rm2_ac_operate,rm2_t_r,rm2_x_r,rm2_ot,rm2_l_s_c,rm2_l_s_r,rm2_l_l_c
1989-01-02 19:00:00,5.51,0.0,OperationMode.HEATING,25.05,0.0041,21.43,10125.0,0.0,0.0,OperationMode.HEATING,15.64,0.0384,14.95,4121.0,0.0,0.0,OperationMode.STOP_CLOSE,6.94,0.2006,7.87,0.0,0.0,0.0
1989-01-02 20:00:00,4.29,0.0,OperationMode.HEATING,25.18,0.0043,21.4,9697.0,0.0,0.0,OperationMode.STOP_CLOSE,16.32,0.0386,15.12,8725.0,0.0,0.0,OperationMode.STOP_CLOSE,6.38,0.1975,7.35,0.0,0.0,0.0
1989-01-02 21:00:00,3.34,0.0,OperationMode.HEATING,25.29,0.0043,21.39,10170.0,0.0,0.0,OperationMode.HEATING,17.02,0.0386,15.65,8791.0,0.0,0.0,OperationMode.STOP_OPEN,5.82,0.1669,6.8,0.0,0.0,0.0
1989-01-02 22:00:00,2.6,0.0,OperationMode.HEATING,25.4,0.0044,21.38,10617.0,0.0,0.0,OperationMode.HEATING,17.08,0.0384,15.68,8332.0,0.0,0.0,OperationMode.STOP_CLOSE,5.75,0.1631,6.64,0.0,0.0,0.0
1989-01-02 23:00:00,1.91,0.0,OperationMode.HEATING,22.55,0.0043,19.64,5565.0,0.0,0.0,OperationMode.HEATING,17.22,0.0382,15.7,8259.0,0.0,0.0,OperationMode.STOP_CLOSE,5.52,0.1605,6.41,0.0,0.0,0.0
1989-01-03 00:00:00,1.49,0.0,OperationMode.STOP_CLOSE,16.5,0.0043,15.19,0.0,0.0,0.0,OperationMode.HEATING,17.73,0.0381,15.72,9986.0,0.0,0.0,OperationMode.STOP_CLOSE,5.18,0.162,6.02,0.0,0.0,0.0
1989-01-03 01:00:00,1.04,0.0,OperationMode.STOP_CLOSE,13.66,0.0042,12.59,0.0,0.0,0.0,OperationMode.HEATING,18.15,0.0381,15.73,11306.0,0.0,0.0,OperationMode.STOP_CLOSE,4.78,0.1648,5.56,0.0,0.0,0.0
1989-01-03 02:00:00,0.6,0.0,OperationMode.STOP_CLOSE,11.63,0.0041,10.73,0.0,0.0,0.0,OperationMode.HEATING,18.48,0.038,15.74,12165.0,0.0,0.0,OperationMode.STOP_CLOSE,4.36,0.1676,5.09,0.0,0.0,0.0
1989-01-03 03:00:00,0.64,0.0,OperationMode.STOP_CLOSE,10.14,0.0041,9.42,0.0,0.0,0.0,OperationMode.HEATING,18.69,0.038,15.74,12580.0,0.0,0.0,OperationMode.STOP_CLOSE,3.97,0.1704,4.67,0.0,0.0,0.0
1989-01-03 04:00:00,0.7,0.0,OperationMode.STOP_CLOSE,9.01,0.004,8.45,0.0,0.0,0.0,OperationMode.HEATING,18.83,0.0381,15.74,12784.0,0.0,0.0,OperationMode.STOP_CLOSE,3.65,0.1732,4.34,0.0,0.0,0.0
1989-01-03 05:00:00,0.85,0.0,OperationMode.STOP_CLOSE,8.2,0.004,7.74,0.0,0.0,0.0,OperationMode.HEATING,18.91,0.0381,15.73,12847.0,0.0,0.0,OperationMode.STOP_CLOSE,3.38,0.1761,4.08,0.0,0.0,0.0
1989-01-03 06:00:00,1.21,0.0,OperationMode.STOP_CLOSE,24.75,0.004,17.95,28813.0,0.0,0.0,OperationMode.HEATING,18.53,0.0382,15.72,11474.0,0.0,0.0,OperationMode.STOP_CLOSE,3.01,0.1787,3.85,0.0,0.0,0.0
1989-01-03 07:00:00,1.48,0.0,OperationMode.HEATING,26.63,0.0041,21.44,17593.0,0.0,0.0,OperationMode.HEATING,16.2,0.0382,14.86,6047.0,0.0,0.0,OperationMode.STOP_CLOSE,3.56,0.1809,4.42,0.0,0.0,0.0
1989-01-03 08:00:00,1.98,0.0,OperationMode.HEATING,25.55,0.0041,21.43,12738.0,0.0,0.0,OperationMode.STOP_CLOSE,13.66,0.0383,13.34,0.0,0.0,0.0,OperationMode.STOP_CLOSE,3.71,0.1833,4.75,0.0,0.0,0.0
1989-01-03 09:00:00,2.9,0.0,OperationMode.HEATING,25.33,0.0041,21.43,10473.0,0.0,0.0,OperationMode.STOP_CLOSE,15.25,0.0384,14.12,7837.0,0.0,0.0,OperationMode.STOP_CLOSE,3.94,0.1861,5.1,0.0,0.0,0.0
1989-01-03 10:00:00,3.78,0.0,OperationMode.HEATING,22.41,0.0041,19.89,5327.0,0.0,0.0,OperationMode.STOP_CLOSE,13.6,0.0385,13.59,0.0,0.0,0.0,OperationMode.STOP_CLOSE,4.56,0.1888,5.72,0.0,0.0,0.0
1989-01-03 11:00:00,4.51,0.0,OperationMode.STOP_CLOSE,17.4,0.0041,16.39,0.0,0.0,0.0,OperationMode.STOP_CLOSE,12.74,0.0387,12.8,0.0,0.0,0.0,OperationMode.STOP_CLOSE,5.28,0.1916,6.36,0.0,0.0,0.0
1989-01-03 12:00:00,4.59,0.0,OperationMode.HEATING,26.06,0.0041,21.43,15654.0,0.0,0.0,OperationMode.STOP_CLOSE,12.24,0.0389,12.42,0.0,0.0,0.0,OperationMode.STOP_CLOSE,5.44,0.1943,6.59,0.0,0.0,0.0
1989-01-03 13:00:00,4.51,0.0,OperationMode.HEATING,25.0,0.0042,21.42,10440.0,0.0,0.0,OperationMode.STOP_CLOSE,11.91,0.0391,12.23,0.0,0.0,0.0,OperationMode.STOP_CLOSE,5.76,0.1971,6.84,0.0,0.0,0.0
1989-01-03 14:00:00,4.78,0.0,OperationMode.STOP_CLOSE,18.52,0.0042,17.34,0.0,0.0,0.0,OperationMode.STOP_CLOSE,11.45,0.0394,11.71,0.0,0.0,0.0,OperationMode.STOP_CLOSE,6.11,0.1999,7.01,0.0,0.0,0.0
1989-01-03 15:00:00,5.05,0.0,OperationMode.STOP_CLOSE,15.62,0.0042,14.63,0.0,0.0,0.0,OperationMode.STOP_CLOSE,10.8,0.0397,10.9,0.0,0.0,0.0,OperationMode.STOP_CLOSE,6.17,0.2029,6.92,0.0,0.0,0.0
1989-01-03 16:00:00,5.22,0.01,OperationMode.HEATING,27.13,0.0043,21.39,20921.0,0.0,0.0,OperationMode.STOP_CLOSE,10.22,0.04,10.43,0.0,0.0,0.0,OperationMode.STOP_CLOSE,5.66,0.2056,6.49,0.0,0.0,0.0
1989-01-03 17:00:00,5.06,0.01,OperationMode.HEATING,25.57,0.0045,21.37,11743.0,0.0,0.0,OperationMode.STOP_CLOSE,9.9,0.0404,10.33,0.0,0.0,0.0,OperationMode.STOP_CLOSE,5.58,0.2085,6.4,0.0,0.0,0.0
1989-01-03 18:00:00,5.04,0.0,OperationMode.HEATING,25.3,0.0046,21.35,11250.0,0.0,0.0,OperationMode.STOP_CLOSE,13.97,0.0407,12.74,12635.0,0.0,0.0,OperationMode.STOP_CLOSE,5.28,0.2112,6.2,0.0,0.0,0.0
1989-01-03 19:00:00,5.1,0.0,OperationMode.HEATING,25.12,0.0049,21.31,10749.0,0.0,0.0,OperationMode.HEATING,15.16,0.0411,14.34,6472.0,0.0,0.0,OperationMode.STOP_CLOSE,5.18,0.2141,6.2,0.0,0.0,0.0
1989-01-03 20:00:00,5.06,0.0,OperationMode.HEATING,25.03,0.0051,21.27,9486.0,0.0,0.0,OperationMode.STOP_CLOSE,15.67,0.0414,14.6,9098.0,0.0,0.0,OperationMode.STOP_CLOSE,5.23,0.2109,6.27,0.0,0.0,0.0
1989-01-03 21:00:00,5.11,0.0,OperationMode.HEATING,24.94,0.0052,21.24,9273.0,0.0,0.0,OperationMode.HEATING,16.28,0.0415,15.2,7690.0,0.0,0.0,OperationMode.STOP_OPEN,5.47,0.1786,6.46,0.0,0.0,0.0
1989-01-03 22:00:00,5.3,0.0,OperationMode.HEATING,24.86,0.0052,21.23,9188.0,0.0,0.0,OperationMode.HEATING,16.2,0.0413,15.22,6262.0,0.0,0.0,OperationMode.STOP_OPEN,5.7,0.1608,6.69,0.0,0.0,0.0
1989-01-03 23:00:00,5.41,0.01,OperationMode.HEATING,22.35,0.0053,19.77,4694.0,0.0,0.0,OperationMode.HEATING,16.24,0.0411,15.25,5474.0,0.0,0.0,OperationMode.STOP_CLOSE,5.92,0.1605,6.9,0.0,0.0,0.0
1989-01-04 00:00:00,5.64,0.01,OperationMode.STOP_CLOSE,17.27,0.0053,16.1,0.0,0.0,0.0,OperationMode.HEATING,16.58,0.0409,15.27,6429.0,0.0,0.0,OperationMode.STOP_CLOSE,5.87,0.1624,6.85,0.0,0.0,0.0
1989-01-04 01:00:00,5.63,0.01,OperationMode.STOP_CLOSE,14.94,0.0053,14.02,0.0,0.0,0.0,OperationMode.HEATING,16.87,0.0409,15.29,7232.0,0.0,0.0,OperationMode.STOP_CLOSE,5.82,0.1655,6.73,0.0,0.0,0.0
1989-01-04 02:00:00,5.69,0.01,OperationMode.STOP_CLOSE,13.35,0.0053,12.59,0.0,0.0,0.0,OperationMode.HEATING,17.08,0.0408,15.3,7651.0,0.0,0.0,OperationMode.STOP_CLOSE,5.72,0.1685,6.58,0.0,0.0,0.0
1989-01-04 03:00:00,5.96,0.01,OperationMode.STOP_CLOSE,12.23,0.0053,11.63,0.0,0.0,0.0,OperationMode.HEATING,17.2,0.0408,15.3,7763.0,0.0,0.0,OperationMode.STOP_CLOSE,5.62,0.1716,6.46,0.0,0.0,0.0
1989-01-04 04:00:00,5.86,0.01,OperationMode.STOP_CLOSE,11.36,0.0053,10.9,0.0,0.0,0.0,OperationMode.HEATING,17.3,0.0408,15.3,7958.0,0.0,0.0,OperationMode.STOP_CLOSE,5.53,0.1747,6.35,0.0,0.0,0.0
1989-01-04 05:00:00,5.99,0.01,OperationMode.STOP_CLOSE,10.72,0.0053,10.35,0.0,0.0,0.0,OperationMode.HEATING,17.37,0.0409,15.29,8054.0,0.0,0.0,OperationMode.STOP_CLOSE,5.44,0.1778,6.25,0.0,0.0,0.0
1989-01-04 06:00:00,6.49,0.01,OperationMode.STOP_CLOSE,23.82,0.0054,18.44,22435.0,0.0,0.0,OperationMode.HEATING,17.04,0.0409,15.28,6940.0,0.0,0.0,OperationMode.STOP_CLOSE,5.32,0.1808,6.21,0.0,0.0,0.0
1989-01-04 07:00:00,6.72,0.01,OperationMode.HEATING,25.25,0.0055,21.19,13408.0,0.0,0.0,OperationMode.HEATING,15.49,0.0409,14.8,3344.0,0.0,0.0,OperationMode.STOP_CLOSE,5.96,0.1718,6.83,0.0,0.0,0.0
1989-01-04 08:00:00,6.75,0.01,OperationMode.HEATING,24.37,0.0056,21.17,9581.0,0.0,0.0,OperationMode.STOP_CLOSE,14.02,0.0409,13.97,0.0,0.0,0.0,OperationMode.STOP_CLOSE,6.04,0.1732,7.11,0.0,0.0,0.0
1989-01-04 09:00:00,7.26,0.01,OperationMode.HEATING,24.16,0.0057,21.16,7589.0,0.0,0.0,OperationMode.STOP_CLOSE,14.87,0.0409,14.44,3852.0,0.0,0.0,OperationMode.STOP_CLOSE,6.27,0.1762,7.42,0.0,0.0,0.0
1989-01-04 10:00:00,7.81,0.01,OperationMode.HEATING,21.92,0.0057,19.98,4013.0,0.0,0.0,OperationMode.STOP_CLOSE,14.1,0.041,14.28,0.0,0.0,0.0,OperationMode.STOP_CLOSE,6.78,0.1792,7.95,0.0,0.0,0.0
1989-01-04 11:00:00,8.19,0.01,OperationMode.STOP_CLOSE,18.14,0.0058,17.35,0.0,0.0,0.0,OperationMode.STOP_CLOSE,13.76,0.0411,13.95,0.0,0.0,0.0,OperationMode.STOP_CLOSE,7.36,0.1823,8.47,0.0,0.0,0.0
1989-01-04 12:00:00,8.61,0.01,OperationMode.HEATING,24.5,0.0059,21.12,10859.0,0.0,0.0,OperationMode.STOP_CLOSE,13.69,0.0412,13.96,0.0,0.0,0.0,OperationMode.STOP_CLOSE,7.56,0.1852,8.75,0.0,0.0,0.0
1989-01-04 13:00:00,8.95,0.01,OperationMode.HEATING,23.53,0.0059,21.11,6632.0,0.0,0.0,OperationMode.STOP_CLOSE,13.82,0.0413,14.2,0.0,0.0,0.0,OperationMode.STOP_CLOSE,7.96,0.1883,9.14,0.0,0.0,0.0
1989-01-04 14:00:00,9.31,0.01,OperationMode.STOP_CLOSE,19.38,0.006,18.56,0.0,0.0,0.0,OperationMode.STOP_CLOSE,13.84,0.0415,14.17,0.0,0.0,0.0,OperationMode.STOP_CLOSE,8.39,0.1913,9.46,0.0,0.0,0.0
1989-01-04 15:00:00,9.61,0.01,OperationMode.STOP_CLOSE,17.54,0.006,16.84,0.0,0.0,0.0,OperationMode.STOP_CLOSE,13.62,0.0416,13.8,0.0,0.0,0.0,OperationMode.STOP_CLOSE,8.56,0.1945,9.52,0.0,0.0,0.0
1989-01-04 16:00:00,9.72,0.01,OperationMode.HEATING,24.91,0.006,21.09,13455.0,0.0,0.0,OperationMode.STOP_CLOSE,13.28,0.0418,13.47,0.0,0.0,0.0,OperationMode.STOP_CLOSE,8.27,0.1974,9.25,0.0,0.0,0.0
1989-01-04 17:00:00,9.52,0.01,OperationMode.HEATING,24.09,0.0061,21.08,7728.0,0.0,0.0,OperationMode.STOP_CLOSE,12.94,0.042,13.23,0.0,0.0,0.0,OperationMode.STOP_CLOSE,8.15,0.2005,9.08,0.0,0.0,0.0
1989-01-04 18:00:00,9.18,0.0,OperationMode.HEATING,24.04,0.0061,21.07,7769.0,0.0,0.0,OperationMode.STOP_CLOSE,14.45,0.0422,14.03,5458.0,0.0,0.0,OperationMode.STOP_CLOSE,7.89,0.2034,8.84,0.0,0.0,0.0
1989-01-04 19:00:00,8.61,0.0,OperationMode.HEATING,24.1,0.0062,21.07,8183.0,0.0,0.0,OperationMode.HEATING,14.85,0.0424,14.56,3049.0,0.0,0.0,OperationMode.STOP_CLOSE,7.67,0.2065,8.65,0.0,0.0,0.0
1989-01-04 20:00:00,7.89,0.0,OperationMode.HEATING,24.18,0.0062,21.05,7685.0,0.0,0.0,OperationMode.STOP_CLOSE,15.24,0.0426,14.68,5446.0,0.0,0.0,OperationMode.STOP_CLOSE,7.49,0.2036,8.46,0.0,0.0,0.0
1989-01-04 21:00:00,6.86,0.0,OperationMode.HEATING,24.29,0.0062,21.05,8131.0,0.0,0.0,OperationMode.HEATING,15.75,0.0423,15.05,5564.0,0.0,0.0,OperationMode.STOP_OPEN,7.41,0.1613,8.32,0.0,0.0,0.0
1989-01-04 22:00:00,6.52,0.0,OperationMode.HEATING,24.38,0.0062,21.06,8456.0,0.0,0.0,OperationMode.HEATING,15.88,0.0419,15.12,5200.0,0.0,0.0,OperationMode.STOP_OPEN,7.26,0.1444,8.17,0.0,0.0,0.0
1989-01-04 23:00:00,6.38,0.0,OperationMode.HEATING,22.07,0.0061,19.68,4345.0,0.0,0.0,OperationMode.HEATING,16.02,0.0414,15.19,4838.0,0.0,0.0,OperationMode.STOP_CLOSE,7.25,0.1444,8.12,0.0,0.0,0.0
1989-01-05 00:00:00,5.88,0.0,OperationMode.STOP_CLOSE,17.19,0.006,16.1,0.0,0.0,0.0,OperationMode.HEATING,16.5,0.041,15.25,6359.0,0.0,0.0,OperationMode.STOP_CLOSE,6.92,0.1465,7.79,0.0,0.0,0.0
