階層,,,,,項目名,key,"入力必須条件
○：必須項目
△：上位項目が必須の場合において必須項目",ID:value,ID:意味,型,単位,"パラメータの種類
無印：共通
住：住宅のみ
建：非住宅建築物のみ",備考
,,▼,,,一般部位の仕様,general_part_spec,[境界の種類]=[外皮_一般部位],,,,,,
,,,○,,室外側長波長放射率,outside_emissivity,△,,,float,－,,
,,,○,,室外側日射吸収率,outside_solar_absorption,△,,,float,－,,
,,,○,,室外側熱伝達抵抗,outside_heat_transfer_resistance,△,,,float,m2K/W,,
,,,▽,,層,layers,△（複数）,,,,,,"室内側から並べる
室内外の熱伝達抵抗は含まない"
,,,,○,名称,name,△,,,str,,,
,,,,○,熱抵抗,thermal_resistance,△,,,float,m2K/W,,
,,,,○,熱容量,thermal_capacity,△,,,float,kJ/m2K,,
,,,△,,,,,,,,,,
,,▲,,,,,,,,,,,
,,▼,,,透明な開口部の仕様,transparent_opening_part_spec,[境界の種類]=[外皮_透明な開口部],,,,,,
,,,○,,日射熱取得率,eta_value,△,,,float,－,,
,,,○,,熱貫流率,u_value,△,,,float,W/m2K,,
,,,○,,室外側長波長放射率,outside_emissivity,△,,,float,－,,
,,,○,,室外側熱伝達抵抗,outside_heat_transfer_resistance,△,,,float,m2K/W,,
,,,○,,ガラスの入射角特性タイプ,incident_angle_characteristics,△,"1:single
2:multiple","1:単層
2:複層",str,,,
,,▲,,,,,,,,,,,
,,▼,,,不透明な開口部の仕様,opaque_opening_part_spec,[境界の種類]=[外皮_不透明な開口部],,,,,,
,,,○,,室外側長波長放射率,outside_emissivity,△,,,float,－,,
,,,○,,室外側日射吸収率,outside_solar_absorption,△,,,float,－,,
,,,○,,室外側熱伝達抵抗,outside_heat_transfer_resistance,△,,,float,m2K/W,,
,,,○,,熱貫流率,u_value,△,,,float,W/m2K,,
,,▲,,,,,,,,,,,
,,▼,,,地盤,ground_spec,[境界の種類]=[地盤],,,,,,
,,,▽,,層,layers,△（複数）,,,,,,"対象室側から並べる
室内外の熱伝達抵抗は含まない"
,,,,○,名称,name,△,,,str,,,
,,,,○,熱抵抗,thermal_resistance,△,,,float,m2K/W,,
,,,,○,熱容量,thermal_capacity,△,,,float,kJ/m2K,,
,,,△,,,,,,,,,,
,,▲,,,,,,,,,,,
,,▼,,,日除けの仕様,solar_shading_part,,,,,,,
,,,○,,有無,existence,△,"1:True
2:False","1:存在する
2:存在しない",boolean,,,
,,,○,,入力方法,input_method,[有無]=[存在する],"1:simple
2:detailed","1:簡易法
2:詳細法",str,,,"simple:従来住宅で使用してきたもの
detailed:従来非住宅で使用してきたもの"
,,,○,,庇・軒の出幅,depth,[入力方法]=[簡易法],,,float,m,,
,,,○,,窓の高さ,d_h,[入力方法]=[簡易法],,,float,m,,
,,,○,,窓の上端から庇までの距離,d_e,[入力方法]=[簡易法],,,float,m,,
,,,○,,庇水平方向の出(左),x1,[入力方法]=[詳細法],,,float,m,,
,,,○,,窓幅,x2,[入力方法]=[詳細法],,,float,m,,
,,,○,,庇水平方向の出(右),x3,[入力方法]=[詳細法],,,float,m,,
,,,○,,上部庇の窓上端からの距離,y1,[入力方法]=[詳細法],,,float,m,,
,,,○,,窓高さ,y2,[入力方法]=[詳細法],,,float,m,,
,,,○,,下部庇の窓下端からの距離,y3,[入力方法]=[詳細法],,,float,m,,
,,,○,,側壁右の出幅,z_x_pls,[入力方法]=[詳細法],,,float,m,,
,,,○,,側壁左の出幅,z_x_mns,[入力方法]=[詳細法],,,float,m,,
,,,○,,上部庇の出幅,z_y_pls,[入力方法]=[詳細法],,,float,m,,
,,,○,,下部庇の出幅,z_y_mns,[入力方法]=[詳細法],,,float,m,,
,,▲,,,,,,,,,,,
,△,,,,,,,,,,,,
△,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,以下、設備関係、未作業（非住宅は不要）
▼,,,,,暖房設備,heating_equipment,○,,,,,,
,○,,,,放射暖房有無,is_radiative_heating,△,"1:True
2:False","1:放射暖房あり
2:放射暖房なし",decimal,ー,,FALSE(デフォルト）
,▼,,,,放射暖房,radiative_heating,[放射暖房フラグ]=[1:指定する],,,,,,
,,○,,,最大能力,max_capacity,△,,,short,W/m2,,
,,○,,,面積,area,△,,,short,m2,,
,▲,,,,,,,,,,,,
▲,,,,,,,,,,,,,
▼,,,,,冷房設備,cooling_equipment,○,,,,,,
,○,,,,放射冷房有無,is_radiative_cooling,△,"1:True
2:False","1:放熱冷房あり
2:放射冷房なし",,ー,,FALSE(デフォルト）
,▼,,,,放射冷房,radiative_cooling,[放射冷房フラグ]=[1:指定する],,,,,,
,,○,,,最大能力,max_capacity,△,,,short,W/m2,,
,,○,,,面積,area,△,,,short,m2,,
,▲,,,,,,,,,,,,
,▼,,,,対流冷房,convective_cooling,〇,,,,,,
,,○,,,熱交換器種類,heat_exchanger_type,△,,,text,ー,,
,▲,,,,,,,,,,,,
▲,,,,,,,,,,,,,
